

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  001D                     _CCP2CONbits	set	29
   212  0017                     _CCP1CON	set	23
   213  000B                     _INTCONbits	set	11
   214  0012                     _T2CON	set	18
   215  0007                     _PORTC	set	7
   216  0005                     _PORTA	set	5
   217  001B                     _CCPR2L	set	27
   218  0015                     _CCPR1L	set	21
   219  001E                     _ADRESH	set	30
   220  001F                     _ADCON0bits	set	31
   221  000C                     _PIR1bits	set	12
   222  0092                     _PR2	set	146
   223  009F                     _ADCON1bits	set	159
   224  008C                     _PIE1bits	set	140
   225  008F                     _OSCCONbits	set	143
   226  0087                     _TRISC	set	135
   227  0085                     _TRISA	set	133
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  0013                     start_initialization:	
   233                           ; #config settings
   234                           
   235  0013                     __initialization:
   236                           
   237                           ; Clear objects allocated to BANK0
   238  0013  1283               	bcf	3,5	;RP0=0, select bank0
   239  0014  1303               	bcf	3,6	;RP1=0, select bank0
   240  0015  01DE               	clrf	__pbssBANK0& (0+127)
   241  0016  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   242  0017  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   243  0018  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   244  0019                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0019                     __end_of__initialization:
   248  0019  0183               	clrf	3
   249  001A  120A  158A  2F4D   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssBANK0
   252  005E                     __pbssBANK0:
   253  005E                     _VAL2:
   254  005E                     	ds	2
   255  0060                     _VAL1:
   256  0060                     	ds	2
   257                           
   258                           	psect	cstackBANK1
   259  00A0                     __pcstackBANK1:
   260  00A0                     ??_setup:
   261                           
   262                           ; 1 bytes @ 0x0
   263  00A0                     	ds	1
   264  00A1                     ??_main:
   265                           
   266                           ; 1 bytes @ 0x1
   267  00A1                     	ds	1
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:
   271  0070                     ?_isr:
   272  0070                     ?_setup:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?__Umul8_16:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?___xxtofl:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0070                     __Umul8_16@multiplicand:	
   285                           ; 4 bytes @ 0x0
   286                           
   287  0070                     ___xxtofl@val:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 4 bytes @ 0x0
   292  0070                     	ds	2
   293  0072                     ??__Umul8_16:
   294                           
   295                           ; 1 bytes @ 0x2
   296  0072                     	ds	2
   297  0074                     ??___xxtofl:
   298  0074                     __Umul8_16@product:	
   299                           ; 1 bytes @ 0x4
   300                           
   301                           
   302                           ; 2 bytes @ 0x4
   303  0074                     	ds	2
   304  0076                     __Umul8_16@word_mpld:
   305                           
   306                           ; 2 bytes @ 0x6
   307  0076                     	ds	2
   308  0078                     __Umul8_16@multiplier:
   309  0078                     ___xxtofl@sign:	
   310                           ; 1 bytes @ 0x8
   311                           
   312                           
   313                           ; 1 bytes @ 0x8
   314  0078                     	ds	1
   315  0079                     ___xxtofl@exp:
   316                           
   317                           ; 1 bytes @ 0x9
   318  0079                     	ds	1
   319  007A                     ___xxtofl@arg:
   320                           
   321                           ; 4 bytes @ 0xA
   322  007A                     	ds	4
   323                           
   324                           	psect	cstackBANK0
   325  0020                     __pcstackBANK0:
   326  0020                     ?___flmul:
   327  0020                     ___flmul@b:	
   328                           ; 4 bytes @ 0x0
   329                           
   330                           
   331                           ; 4 bytes @ 0x0
   332  0020                     	ds	4
   333  0024                     ___flmul@a:
   334                           
   335                           ; 4 bytes @ 0x4
   336  0024                     	ds	4
   337  0028                     ??___flmul:
   338                           
   339                           ; 1 bytes @ 0x8
   340  0028                     	ds	5
   341  002D                     ___flmul@sign:
   342                           
   343                           ; 1 bytes @ 0xD
   344  002D                     	ds	1
   345  002E                     ___flmul@grs:
   346                           
   347                           ; 4 bytes @ 0xE
   348  002E                     	ds	4
   349  0032                     ___flmul@aexp:
   350                           
   351                           ; 1 bytes @ 0x12
   352  0032                     	ds	1
   353  0033                     ___flmul@bexp:
   354                           
   355                           ; 1 bytes @ 0x13
   356  0033                     	ds	1
   357  0034                     ___flmul@prod:
   358                           
   359                           ; 4 bytes @ 0x14
   360  0034                     	ds	4
   361  0038                     ___flmul@temp:
   362                           
   363                           ; 2 bytes @ 0x18
   364  0038                     	ds	2
   365  003A                     ?___fladd:
   366  003A                     ___fladd@b:	
   367                           ; 4 bytes @ 0x1A
   368                           
   369                           
   370                           ; 4 bytes @ 0x1A
   371  003A                     	ds	4
   372  003E                     ___fladd@a:
   373                           
   374                           ; 4 bytes @ 0x1E
   375  003E                     	ds	4
   376  0042                     ??___fladd:
   377                           
   378                           ; 1 bytes @ 0x22
   379  0042                     	ds	8
   380  004A                     ___fladd@signs:
   381                           
   382                           ; 1 bytes @ 0x2A
   383  004A                     	ds	1
   384  004B                     ___fladd@aexp:
   385                           
   386                           ; 1 bytes @ 0x2B
   387  004B                     	ds	1
   388  004C                     ___fladd@bexp:
   389                           
   390                           ; 1 bytes @ 0x2C
   391  004C                     	ds	1
   392  004D                     ___fladd@grs:
   393                           
   394                           ; 1 bytes @ 0x2D
   395  004D                     	ds	1
   396  004E                     ?___fltol:
   397  004E                     ___fltol@f1:	
   398                           ; 4 bytes @ 0x2E
   399                           
   400                           
   401                           ; 4 bytes @ 0x2E
   402  004E                     	ds	4
   403  0052                     ??___fltol:
   404                           
   405                           ; 1 bytes @ 0x32
   406  0052                     	ds	5
   407  0057                     ___fltol@sign1:
   408                           
   409                           ; 1 bytes @ 0x37
   410  0057                     	ds	1
   411  0058                     ___fltol@exp1:
   412                           
   413                           ; 1 bytes @ 0x38
   414  0058                     	ds	1
   415  0059                     ??_isr:
   416                           
   417                           ; 1 bytes @ 0x39
   418  0059                     	ds	5
   419                           
   420                           	psect	maintext
   421  0F4D                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 131 in file "Main9.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       1       0       0
   444 ;;      Totals:         0       0       1       0       0
   445 ;;Total ram usage:        1 bytes
   446 ;; Hardware stack levels required when called:    4
   447 ;; This function calls:
   448 ;;		_setup
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  0F4D                     _main:
   457  0F4D                     l1673:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;Main9.c: 132:     setup();
   463  0F4D  120A  118A  2786  120A  158A  	fcall	_setup
   464  0F52                     l1675:
   465                           
